Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 11.]
 [11.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6. 11.]
 [10.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5. 11.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4. 11.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0. 10.]
 [ 3. 12.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 11.]
 [ 2. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 13.]
 [ 6.  7.]]
