Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #  C         #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  9.]
 [ 3.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  8.]
 [ 4.  3.]
 [14.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  7.]
 [ 5.  4.]
 [15.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [13.  7.]
 [ 5.  5.]
 [16.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [14.  7.]
 [ 5.  5.]
 [17.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [15.  7.]
 [ 5.  5.]
 [17.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [16.  7.]
 [ 5.  5.]
 [17.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [16.  7.]]
