Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9. 11.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9. 12.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 13.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 15.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 15.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 15.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]]
