Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #  B         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  5.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  6.]
 [ 7. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  6.]
 [ 8. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 9. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  6.]
 [ 9. 14.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  6.]
 [ 9. 15.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  7.]
 [ 9. 15.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  6.]
 [ 9. 15.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  6.]
 [ 9. 15.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  8.]]
