Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 5.  7.]
 [ 4.  9.]]
