Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  4.]
 [ 0.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [-1.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [-2.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [-2.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-2.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
