Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  7.]
 [12. 10.]
 [ 5.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [11. 10.]
 [ 5.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [10. 10.]
 [ 5.  4.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]]
