Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  1.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  1.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  2.]
 [ 8. 10.]]
