Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 5.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  4.]
 [ 4.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  3.]
 [ 5.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  2.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  0.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. -1.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. -2.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. -3.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. -4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. -5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8. -5.]
 [ 6.  5.]]
