Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  4.]
 [11.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  4.]
 [10.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 9.  8.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. -3.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. -3.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]]
