Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 4.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 4.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]]
