Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 12.]
 [ 5.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 13.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 14.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 15.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 16.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 16.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 16.]
 [ 5.  6.]]
