Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  1.]
 [11.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [10.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]]
