Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 5. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  7.]
 [ 5. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  7.]
 [ 5. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  7.]
 [ 5. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  7.]
 [ 5. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  7.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  7.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  7.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]]
