Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #           S#     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  1.]
 [ 8.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  1.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  0.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1. -1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 1. -2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 1. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 1. -2.]
 [ 6.  5.]]
