Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  8.]
 [ 9.  4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  8.]
 [ 8.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  7.]
 [ 7.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  7.]
 [ 7.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  6.]]
