Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [11.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  3.]
 [12.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  4.]
 [13.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [14.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [15.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [16.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [17.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [17.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]]
