Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [12.  3.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [12.  3.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  0.]
 [13.  2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  0.]
 [13.  1.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  0.]
 [13.  1.]
 [ 5.  6.]]
