Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  2.]
 [ 2.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 3.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 4.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]]
