Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 1.  5.]
 [12.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  5.]
 [11.  3.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  5.]
 [11.  2.]
 [11.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  5.]
 [11.  2.]
 [11.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  5.]
 [11.  2.]
 [11.  0.]
 [ 6.  6.]]
