Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9. 10.]
 [ 4. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 10.]
 [ 3. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 10.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 3. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]]
