Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  6.]
 [ 6.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [12. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [12. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [12. 13.]
 [ 7.  6.]]
