Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  4.]
 [ 1.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  3.]
 [ 2.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  2.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 4.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  2.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  2.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  1.]
 [ 5.  5.]]
