Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  3.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  0.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -4.]
 [ 6.  7.]]
