Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  9.]
 [ 7.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 0. 14.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 0. 14.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  6.]]
