Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7.  9.]
 [ 1.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  9.]
 [ 1.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  9.]
 [ 1.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 1.  2.]
 [ 1. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [ 1.  2.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 1.  2.]
 [ 1. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 1.  2.]
 [ 1. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 1.  2.]
 [ 1. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 1.  2.]
 [ 1. 17.]
 [ 6.  6.]]
