Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  8.]
 [ 7. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  9.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 5.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  8.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  8.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  8.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  8.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [13.  8.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [14.  8.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [15.  8.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [16.  8.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [16.  8.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [16.  8.]
 [ 5.  6.]]
