Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  9.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  9.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [15.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [16.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [17.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [17.  9.]
 [ 6.  5.]]
