Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 4. 10.]
 [ 5.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 4. 11.]
 [ 4.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 4. 12.]
 [ 4.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 13.]
 [ 4.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 13.]
 [ 4.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 13.]
 [ 3.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 13.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 13.]
 [ 3.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 14.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 3.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 3.  1.]
 [ 2.  1.]
 [ 6.  6.]]
