Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #  S         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  1.]
 [11.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0.  1.]
 [10.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [-1.  0.]
 [ 9.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [-2.  0.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [-3.  0.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [-3.  0.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [-4.  0.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [-4.  0.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [-5.  0.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [-5.  0.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [-5.  0.]
 [ 7.  7.]]
