Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 4.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [10. 10.]
 [ 4.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 4.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 4.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  9.]
 [ 4.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  9.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  9.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 4. -1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 4. -2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  9.]
 [ 4. -2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 4. -2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  9.]]
