Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  6.]]
