Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 3.  4.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  4.]
 [ 9.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  4.]
 [10.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [11.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  4.]
 [12.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  4.]
 [12.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  4.]
 [12.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  4.]
 [12.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  4.]
 [12.  5.]
 [12.  4.]
 [ 6.  6.]]
