Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2.  3.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]
 [ 1. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  1.]
 [ 1. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  0.]
 [ 2. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. -1.]
 [ 3. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -2.]
 [ 3. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 3. 11.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 3. 11.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 3. 11.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 3. 11.]
 [-3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 3. 11.]
 [-4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 3. 11.]
 [-4.  4.]
 [ 6.  6.]]
