Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #        C   #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  3.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  2.]
 [ 4.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  2.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [13.  2.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [15.  2.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [16.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [16.  2.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [16.  2.]
 [ 5.  7.]]
