Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #      A     #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 7.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  6.]
 [ 8.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  6.]
 [ 9.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  6.]
 [ 9.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 9.  0.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. -1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 9. -2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. -3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 9. -4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. -5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]]
