Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #           D#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  7.]
 [10. 10.]
 [ 6.  6.]
 [12. 11.]
 [ 4.  4.]
 [ 1.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  5.]
 [ 0.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  5.]
 [-1.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [-2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [-3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [-4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [-4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]]
