Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 5.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 2.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 1.  0.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 1. -1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 1. -2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 1. -2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 1. -2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]]
