Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #       D    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 10.]
 [ 4.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  9.]
 [ 4. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  8.]
 [ 4. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]]
