Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 3.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]]
