Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  A         #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 3.  5.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  5.]
 [10.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  4.]
 [11.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  3.]
 [11.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [11.  7.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  1.]
 [11.  7.]
 [-3.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  0.]
 [11.  7.]
 [-4.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. -1.]
 [11.  7.]
 [-5.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. -2.]
 [11.  7.]
 [-5.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. -3.]
 [11.  7.]
 [-5.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. -3.]
 [11.  7.]
 [-5.  0.]
 [ 6.  6.]]
