Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  9.]
 [ 6.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 7.  8.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8.  8.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 8.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 7.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 8.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]]
