Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  8.]
 [ 8. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 8. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 8. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 8. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 11.]
 [ 8. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 12.]
 [ 8. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 13.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 14.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 15.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 15.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 16.]]
