Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  3.]
 [12.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  4.]
 [13.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  5.]
 [14.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  4.]
 [15.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  5.]
 [16.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [14.  8.]
 [ 4.  4.]
 [17.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [15.  8.]
 [ 5.  5.]
 [17.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [16.  8.]
 [ 4.  4.]
 [17.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [16.  8.]
 [ 5.  5.]
 [17.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [16.  8.]]
