Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #  A         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  7.]
 [ 8.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  7.]
 [ 8.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  7.]
 [ 8.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  8.]
 [-1.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  8.]
 [-2.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  8.]
 [-3.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  8.]
 [-4.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  8.]
 [-4.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]]
