Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  3.]
 [ 2. 13.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  4.]
 [ 2. 13.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  3.]
 [ 2. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]]
