Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 2. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 2. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 2. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 2. 16.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. 17.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 2. 17.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. 17.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]]
