Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4. 12.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 4. 13.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 14.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 15.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 16.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 2.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 2. 10.]
 [ 2.  9.]
 [ 6.  6.]]
