Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  3.]
 [ 5. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  4.]
 [ 5. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 5. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 5. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 5. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]]
