Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  4.]
 [ 9.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 9. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  4.]
 [ 9. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 9. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9. -4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 9. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 9. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]]
