Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #           S#     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9.  9.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 9. 10.]
 [ 3.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 11.]
 [ 2.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 12.]
 [ 1.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 12.]
 [ 2.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 1.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 2.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 1.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 2.  2.]
 [ 1.  1.]
 [ 6.  6.]]
