Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  6.]
 [10. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 9.  9.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5.  6.]]
