Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 10.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 12.]
 [ 7.  6.]]
