Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  C         #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  3.]
 [ 5.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  3.]
 [ 5.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  3.]
 [ 5.  7.]
 [-2.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 5.  7.]
 [-3.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8.  5.]
 [ 5.  7.]
 [-4.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 5.  7.]
 [-5.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  5.]
 [ 5.  7.]
 [-5.  6.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  5.]
 [ 5.  7.]
 [-5.  6.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  5.]]
