Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A    C #     #
#     #            #     #
#     #         B  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 9.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  8.]
 [12.  7.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  7.]
 [12.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  8.]
 [12.  7.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  7.]
 [12.  8.]
 [ 7.  6.]]
