Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  7.]
 [ 2.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  7.]
 [ 2.  3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  7.]
 [ 2.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  6.]
 [ 3.  5.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [10. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [11. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  5.]]
