Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4.  6.]
 [ 3. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  6.]
 [ 3. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 3. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  6.]
 [ 3. 14.]
 [ 9. 16.]
 [ 6.  6.]]
