Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  3.]
 [10.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  2.]
 [ 9.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  1.]
 [ 8.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  0.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. -1.]
 [ 6.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -2.]
 [ 7.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. -3.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -4.]
 [ 7.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. -4.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. -4.]
 [ 7.  7.]]
