Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [11.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  4.]
 [10.  7.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 9.  7.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8.  7.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]]
