Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  6.]
 [ 6. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  6.]
 [ 6. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. 15.]]
