Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     # B          #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  1.]
 [ 6.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  2.]
 [ 6.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  3.]
 [ 7.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  2.]
 [ 8.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  3.]
 [ 9.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  2.]
 [10.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4.  3.]
 [11.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4.  2.]
 [12.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4.  3.]
 [13.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4.  2.]
 [13.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4.  3.]
 [13.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. -2.]]
