Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 4.  8.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  9.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  9.]
 [12.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  9.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]]
