Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  4.]
 [ 7.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  4.]
 [ 8.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  4.]
 [ 9.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  4.]
 [10.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  4.]
 [10.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  4.]
 [10.  2.]]
