Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 9.  1.]
 [ 5.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  0.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -1.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. -2.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -2.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. -2.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]]
